Product_Name,Brand,Category,Status,Price_RM,Rating,Comment,Comment_num
MasterLink Adjustable HDMI Cable 2M MSL-HD02-360,MasterLink,Mobile Accessories,AVAILABLE,165.0,0.0,-,0
Sharp 32-Inch Full HD TV 2TC32BD1X,Sharp,TV,AVAILABLE,779.0,0.0,-,0
Belkin 1 Meters High Speed HDMI® Cable with Ethernet F3Y020BT1M,Belkin,Accessories,OUT OF STOCK,46.0,0.0,-,0
MasterLink HDMI Cable 2M MSL-HD02SM,MasterLink,Mobile Accessories,AVAILABLE,165.0,0.0,-,0
Haier 32-Inch Full HD LED TV LE32B9600T,Haier,TV,OUT OF STOCK,699.0,0.0,-,0
Sony In-Ear Headphones with Mic (Black) - SNY-MDREX255APBQE,Sony,Audio,OUT OF STOCK,144.0,0.0,-,0
Panasonic SC-UA7 Urban Audio Wireless Speaker,Panasonic,Audio,OUT OF STOCK,1634.0,0.0,-,0
Sony In-Ear Headphones (Red) - SNY-MDREX155/RQE,Sony,Audio,OUT OF STOCK,67.0,0.0,-,0
Sony Sports In-Ear Headphones (White) - SNY-MDRAS410APWQE,Sony,Audio,OUT OF STOCK,108.0,0.0,-,0
Sony Wireless In-Ear Headphones (Red) SNY-WIC400/RZE,Sony,Audio,OUT OF STOCK,237.0,0.0,-,0
Samsung 65 Inch Q80T QLED 4K UHD HDR Smart TV SAM-QA65Q80TA,Samsung,TV,AVAILABLE,9899.0,0.0,-,0
LG UN73 Series 55” 4K Active HDR Smart UHD TV with AI ThinQ® ( 2020 ),LG,TV,AVAILABLE,2799.0,5.0,"['Good#SenhengKOC,#31Anniversary', 'Good service #grandsenhengtemerloh#31Anniversary,#SenhengKOC', 'Good service at senQ Paradigm Mall fast service.#31Anniversary,#SenhengKOC', '#SenhengKOC#31Anniversary#Moments2celebrate#senhengkelanjaya FAST RESPON AND GOOD SERVICE#31Anniversary,#SenhengKOC', 'Happy shopping at senQGurneyPlaza #31Anniversary,#SenhengKOC', 'Happy shopping!!! #senQBDO #SenhengKOC #31Annivesary#31Anniversary,#SenhengKOC', 'Puas hati dengan servis dengan harapan barang dapat awal #senhengKOC #31Anniversary #happyatsenheng #senhengbukitmertajam#31Anniversary,#SenhengKOC', '#senhengtanahmerah#senhengKOC#31stAnniversary#31Anniversary,#SenhengKOC', 'Murah dan berkualiti #SenhengKOC #31anniversary #Grandsenhengtamanmutiara#31Anniversary,#SenhengKOC', 'Banyak barang yg boleh di pilih#31Anniversary,#SenhengKOC']",10
Powerbeats3 Wireless Earphones Siren Red BTS-MNLY2ZP/A,Powerbeats3,Audio,AVAILABLE,769.0,0.0,-,0
Sony HTRT40 Real 5.1ch Dolby Digital Tall boy Soundbar Home Theatre System,Sony,Audio,OUT OF STOCK,1055.0,0.0,-,0
Sony Earphone (Blue) SNY-MDRE9LP/L,Sony,Audio,OUT OF STOCK,26.0,0.0,-,0
Belkin Home Series 4-Socket Surge Protector F9H402SA2M-MY,Belkin,Accessories,AVAILABLE,140.0,0.0,-,0
Samsung 65 Inches Q60T QLED 4K UHD HDR Smart TV 2020 SAM-QA65Q60TA,Samsung,TV,AVAILABLE,6299.0,5.0,"['Helpful staff #31Anniversary,#SenhengKOC']",1
Belkin 2 Meters High Speed HDMI® Cable with Ethernet F3Y020BT2M,Belkin,Accessories,OUT OF STOCK,55.0,0.0,-,0
Samsung 2.1 Channel HW-T550 Soundbar,Samsung,Audio,AVAILABLE,949.0,5.0,"['service baik#31Anniversary,#SenhengKOC', 'Fast service 1 lagenda melaka#31Anniversary,#SenhengKOC']",2
Sony 75 Inch X90H Full Array LED 4K Ultra HD High Dynamic Range (HDR) Smart TV (Android TV) SNY-KD75X9000H,Sony,TV,AVAILABLE,9599.0,0.0,-,0
LG 75 Inch UN72 Series Active HDR Smart UHD TV with AI ThinQ® LG-75UN7200,LG,TV,AVAILABLE,6666.0,5.0,"['I bought this television about a month ago. Has many great, convenient, and useful features.']",1
Samsung Mono Bluetooth Headset - Essential EO-MG920,Samsung,Audio,OUT OF STOCK,93.0,0.0,-,0
Samsung Q60T QLED 4K UHD HDR Smart TV 2020,Samsung,TV,AVAILABLE,3149.0,5.0,"['Great reccomrndations by salesperson#31Anniversary,#SenhengKOC', 'Very reasonable price for membership #senhengtamanasean#31Anniversary,#SenhengKOC']",2
Samsung TU8000 Crystal UHD 4K Smart TV (2020),Samsung,TV,AVAILABLE,7699.0,0.0,-,0
Sharp 50-Inch Full HD TV 2TC50BG1X,Sharp,TV,OUT OF STOCK,1899.0,0.0,-,0
Beats EP On-Ear Headphones Black BTS-ML992PA/A,Beats,Audio,OUT OF STOCK,419.0,0.0,-,0
CT-STHD02M,CT-STHD02M,Mobile Accessories,OUT OF STOCK,65.0,0.0,-,0
Sony In-Ear Extra Bass Earphones with Mic (White) - SNY-MDRXB55AP/WQE,Sony,Audio,OUT OF STOCK,152.0,0.0,-,0
BeatsX Earphones Satin Silver BTS-MTH62ZP/A,BeatsX,Audio,AVAILABLE,479.0,0.0,-,0
Sony In-ear Headphones - MDR-EX155AP (Pink),Sony,Audio,AVAILABLE,110.0,0.0,-,0
Belkin 2 Meters High Speed HDMI® Cable with Ethernet F3Y021BT2M,Belkin,Accessories,OUT OF STOCK,83.0,0.0,-,0
LG NANO95 65” NanoCell 8K Smart TV with AI ThinQ® (2020) LG-65NANO95,LG,TV,OUT OF STOCK,15999.0,5.0,"[""The remote is easy to use and was able to connect to my existing sound system and control my Fire Stick. We are currently using the Fire Stick for most watching, but using the built in apps work just as easily. There's even a cool feature that allows you to pick your favorite sports teams and get score updates as you wish that pop up in the corner. Just one of many cool features and apps available."", ""The picture so sharp & clear like you in the same room! Played YouTube videos of different bands & it’s like being at there concerts! highly recommend LG's latest TV to anyone who wants to experience the stunning detail images and videos on TV screens.""]",2
LG NANO86 65’’ NanoCell 4K Smart TV with AI ThinQ® (2020) LG-65NANO86,LG,TV,AVAILABLE,7399.0,5.0,"['I. Love. This. TV. It is, by far, the best TV I have ever owned. Setup was a breeze. And even 1 month later I am still finding new elements to this 4k masterpiece. I love the Home Dashboard. It shows all inputs, mobile devices, Home IOT devices, storage, etc. What a great feature!\nWell done LG! Life is Good!']",1
Cento Digital TV Antenna Outdoor-Indoor CT-HDOF3,Cento,Accessories,OUT OF STOCK,89.0,0.0,-,0
"MasterLink 30""-46"" Full Motion Mount MSL-4063FM802",MasterLink,Accessories,AVAILABLE,249.0,0.0,-,0
Samsung HW-T450 Soundbar,Samsung,Audio,OUT OF STOCK,649.0,0.0,-,0
MSI Gaming Head Set Immerse GH60 Hi-Res Sound,MSI,Audio,OUT OF STOCK,370.0,0.0,-,0
Beats Studio3 Wireless Over‑Ear Headphones Shadow Grey BTS-MQUF2ZP/A,Beats,Audio,OUT OF STOCK,1429.0,0.0,-,0
Sony Microphone SNY-FV120,Sony,Audio,AVAILABLE,32.0,5.0,"['Good service and staff friendly #GrandsenhengBanting #SenhengKOC #31Anniversary#31Anniversary,#SenhengKOC']",1
Sony Sports Wireless In-Ear Headphones (Yellow) SNY-WISP600N/YME,Sony,Audio,AVAILABLE,553.0,0.0,-,0
Sony WF-SP700N Wireless Noise Cancelling Headphones White,Sony,Wearables,OUT OF STOCK,630.0,0.0,-,0
Sharp 42-Inch Full HD TV 2TC42BG1X,Sharp,TV,AVAILABLE,1299.0,0.0,-,0
Sony Sport In-Ear Headphones (Pink) - SNY-MDRAS210APPQE,Sony,Audio,OUT OF STOCK,76.0,0.0,-,0
Riversong Melody T+ (Type-C),Riversong,Audio,AVAILABLE,54.0,0.0,-,0
Sony In-Ear Headphones (Black) - SNY-MDREX15LPBZE,Sony,Audio,OUT OF STOCK,38.0,0.0,-,0
Skyworth 40 Inch Full HD Android Smart LED TV 40TB7000,Skyworth,TV,AVAILABLE,1399.0,0.0,-,0
LG UN71 Series 60” 4K Active HDR Smart UHD TV with AI ThinQ® ( 2020) LG-60UN7100,LG,TV,AVAILABLE,3199.0,5.0,"['The Feature that crowns it all for me is the LG Magic remote that it came with. What can be better than a Magic remote that allows me to control multiple devices by just changing its source, and the remote corresponds immediately. I love this TV and will highly recommend it to everyone.']",1
Cento 42 Inch Fixed TV Bracket,Cento,Accessories,AVAILABLE,139.0,0.0,-,0
Samsung TU8000 Crystal UHD 4K Smart TV (2020),Samsung,TV,OUT OF STOCK,2719.0,5.0,"['best price form senheng #senhengPOKOKMANGGA#31Anniversary,#SenhengKOC', 'good service at senheng segamat #31Anniversary,#SenhengKOC', 'Best service at senheng segamat.#SenhengKOC,#31Anniversary', 'Bought my new TV at senheng raja uda happy at senheng and good promotion #senhengrajauda#31Anniversary,#SenhengKOC', 'service baik#31Anniversary,#SenhengKOC', '#senhengkoc #senheng1lagenda#31aniveserry#31Anniversary,#SenhengKOC', 'good service at grand senheng jln ali#31Anniversary,#SenhengKOC']",7
Panasonic 2.1ch Sound Bar PSN-SCHTB488,Panasonic,Audio,OUT OF STOCK,779.0,0.0,-,0
Sony Sports Wireless In-Ear Headphones (Black) SNY-WISP600N/BME,Sony,Audio,OUT OF STOCK,553.0,0.0,-,0
Sony Earphone (Black) SNY-MDRE9LP/B,Sony,Audio,OUT OF STOCK,26.0,0.0,-,0
"Cento 25""-43"" Full Motion Mount CT-LCDM2543",Cento,Accessories,AVAILABLE,178.0,0.0,-,0
Sony Wireless In-Ear Headphones (Blue) SNY-WIC400/LZE,Sony,Audio,OUT OF STOCK,237.0,0.0,-,0
Panasonic Street Wireless Headphones 2019 RP-HTX20B (Matte Black),Panasonic,Audio,OUT OF STOCK,499.0,0.0,-,0
Sony ZX Series Stereo Headphone No Mic (White) SNY-MDRZX110/WCE,Sony,Audio,OUT OF STOCK,50.0,0.0,-,0
Beats Solo3 Wireless On-Ear Headphones Matte Black BTS-MP582ZP/A,Beats,Audio,AVAILABLE,1179.0,0.0,-,0
Sharp 45-Inch Full HD Basic LED TV Model 2TC45AD1X,Sharp,TV,AVAILABLE,1199.0,5.0,"['Bought it on 24 Dec 2020 at Bangi Outlet. Just budget TV but the picture clarity very good, sound also adequate for small room. Suggested for use with android box or MYTV. JAPANESE TECHNOLOGY.']",1
Sony X8000H Series Smart TV (Android TV) KD-55X8000H,Sony,TV,OUT OF STOCK,3249.0,4.0,['terbaik buat game/family movie/connected to pc and lain2..i love my tv sony 55 80h'],1
Sony DUALSHOCK 4 (Black) Wireless Controller SNY-CUH-ZCT2G/BK,Sony,Gaming Consoles,OUT OF STOCK,220.0,0.0,-,0
Samsung 65 Inch TU8500 4K UHD Smart TV (2020),Samsung,TV,AVAILABLE,4249.0,5.0,"['Purchased TV from 2 years ago and now get a new one, well done senheng segamat #31Anniversary,#SenhengKOC', 'Kualiti bagus', '#SenhengKOiC #31ANNIVERSARY #GRANDSENHENGBINTULU Great experience buying with senheng! Super LOW price with desire QUALITY and PERFECT guidience from their staff ðŸ¥° 1Million STAR from me ðŸ¥°ðŸ¥°ðŸ¥°#31Anniversary,#SenhengKOC', 'Best promotion form senheng #senhengPOKOKMANGGA#31Anniversary,#SenhengKOC']",4
Panasonic Street Wireless Headphones 2019 RP-HTX20B (Cool Gray),Panasonic,Audio,OUT OF STOCK,499.0,0.0,-,0
TCL 32-inch HD LED TV 32D3000,TCL,TV,OUT OF STOCK,699.0,0.0,-,0
Sony WF-1000XM3 Wireless Noise Cancelling Headphones Black,Sony,Wearables,AVAILABLE,799.0,0.0,-,0
TCL 55-inch 4K UHD Android TV 55P8M,TCL,TV,OUT OF STOCK,2379.0,0.0,-,0
Sony Sports In-Ear Headphones (Black) SNY-WISP500/BQ,Sony,Audio,OUT OF STOCK,297.0,0.0,-,0
Sony 49 Inch X80H 4K Ultra HD High Dynamic Range (HDR) Smart TV (Android TV) SNY-KD49X8000H,Sony,TV,OUT OF STOCK,2899.0,5.0,"['Enjoy extra 1 year warranty #grand senheng banting#31Anniversary#senhengKOC#31Anniversary,#SenhengKOC']",1
Sony In-Ear Extra Bass Earphones with Mic (Red) - SNY-MDRXB55AP/RQE,Sony,Audio,OUT OF STOCK,152.0,0.0,-,0
Sony Sports Wireless In-Ear Headphones (Pink) SNY-WISP600N/PME,Sony,Audio,OUT OF STOCK,553.0,0.0,-,0
Sony Extra Bass In-Ear Headphones (Black) - SNY-MDRXB510ASBQE,Sony,Audio,OUT OF STOCK,169.0,0.0,-,0
"Cento 30""-46"" Full Motion Mount CT-LCDM4055",Cento,Accessories,AVAILABLE,254.0,0.0,-,0
Sony 2.1ch Compact Soundbar SNY-HTMT300/W,Sony,Audio,OUT OF STOCK,1199.0,0.0,-,0
Hisense 65 Inch 4K Android A7400F Series HSE-65A7400F,Hisense,TV,OUT OF STOCK,2999.0,0.0,-,0
Panasonic 40-Inch G300 LED TV TH-40G300K,Panasonic,TV,OUT OF STOCK,888.0,0.0,-,0
Philips 43 Inch FHD LED TV 43PFT5583/68,Philips,TV,AVAILABLE,988.0,0.0,-,0
Sony Extra Bass On-Ear Headphones (Black) - SNY-MDRXB550APBCE,Sony,Audio,OUT OF STOCK,195.0,0.0,-,0
Beats Solo3 Wireless On-Ear Headphones The Beats Decade Collection - Defiant Black-Red BTS-MRQC2PA/A,Beats,Audio,AVAILABLE,1179.0,0.0,-,0
Samsung 65 Inch Q95T QLED 4K Smart TV (2020) SAM-QA65Q95TA,Samsung,TV,AVAILABLE,11888.0,0.0,-,0
LG NANO79 55 Inch 4K NanoCell TV with AI ThinQ® (2020) 55NANO79TND,LG,TV,OUT OF STOCK,3888.0,0.0,-,0
LG 65 inch UHD 70 Series 4K HDR Smart LED TV 65UN7000,LG,TV,AVAILABLE,3499.0,0.0,-,0
Panasonic SC-HTB250 Compact Sound Bar,Panasonic,Audio,OUT OF STOCK,939.0,0.0,-,0
Sony In-Ear Headphones (Black) - SNY-MDREX155/BQE,Sony,Audio,OUT OF STOCK,67.0,0.0,-,0
HUAWEI FreeLace Amber Sunrise,HUAWEI,Audio,AVAILABLE,369.0,0.0,-,0
Panasonic 75 Inch HX600 4K UHD Android TV TH-75HX600K,Panasonic,TV,AVAILABLE,6999.0,0.0,-,0
Panasonic Street Wireless Headphone 2019 RP-HF410B (Blue),Panasonic,Audio,AVAILABLE,499.0,0.0,-,0
Sony In-Ear Headphones (Pink) SNY-MDREX155/PQE,Sony,Audio,OUT OF STOCK,67.0,0.0,-,0
Sharp 70-inch Ultra HD 4K Smart LED TV 4TC70AH1X,Sharp,TV,AVAILABLE,4199.0,0.0,-,0
Cento Bracket Wall Mount - Fixed BRK-LCD7090,Cento,Accessories,AVAILABLE,282.0,0.0,-,0
Sony 55 Inch X75H 4K Ultra HD HDR Smart TV SNY-KD55X7500H,Sony,TV,AVAILABLE,2588.0,5.0,"['Good service #grandsenhengtemerloh#31Anniversary,#SenhengKOC', 'Good service , price comfort, staff service good.#senhengkoc#31stanniversary#grandsenhengtamanmutiara#31Anniversary,#SenhengKOC', 'i love sen heng tun aminah #senhengkoc#31staniversary#voucersyok#31Anniversary,#SenhengKOC', 'free extra one year warranty from them... i have a voucher christmas and chinese new year voucher too...#grandsenhengmetrocitymatang#senhengKOC#31anniversarysenheng#31Anniversary,#SenhengKOC', 'Because can get extra waranty for the tv...thank you senheng silibin ipoh...for the good service...#senhengKOC#Moments2celebrate#31Anniversary#SenhengSilibinIpoh#31Anniversary,#SenhengKOC']",5
Panasonic Street Wireless Headphone 2019 RP-HF410B (White),Panasonic,Audio,AVAILABLE,499.0,0.0,-,0
Belkin BOOSTUP 2-Ports USB Swivel Charger F8M102SA,Belkin,Accessories,AVAILABLE,146.0,0.0,-,0
Sony Sport In-Ear Headphones (White) - SNY-MDRAS210APWQE,Sony,Audio,OUT OF STOCK,76.0,0.0,-,0
MSI Gaming Headset 7.1 Surround Sound Xear Tech DS502,MSI,Audio,OUT OF STOCK,325.0,0.0,-,0
Samsung TU8000 Crystal UHD 4K Smart TV (2020),Samsung,TV,OUT OF STOCK,1666.0,5.0,"['Senheng 1lagenda melaka good service#31Anniversary,#SenhengKOC', 'Good service #senhengKOC#31anniversary#grandsenhengpandamaran#31Anniversary,#SenhengKOC', 'Best purchase at senheng srigombak #31Anniversary,#SenhengKOC', '#senhengKOC#senhengAlorSetar#31Anniversary,#SenhengKOC', 'Everything was awesome!ðŸ’–ðŸ’–ðŸ’–#31Anniversary,#SenhengKOC', 'Excellent service by Bintulu Branch Staff Mr Chan #31Anniversary,#SenhengKOC', 'Happy at GRANDSENHEBGSEKSYEN23SHAHALAM #SENHENGKOC#31ANNIVERSARY#31ANNIVERSARY#GRANDSENHENGSEKSYEN23SHAHALAM#31ANNIVERSARY#21ANNIVERSARY#SENHENGKOC#31Anniversary,#SenhengKOC', 'undefined#SenhengKOC,#31Anniversary']",8
LG SN7Y 380W 3.1.2ch Hi-Res Dolby Atmos Sound Bar with Meridian Technology & Bluetooth® Connectivity LG-SN7Y,LG,Audio,AVAILABLE,1999.0,0.0,-,0
Philips 32 Inch 5500 Series HD LED TVs 32PHT5583/68,Philips,TV,AVAILABLE,538.0,0.0,-,0
"Cento 40""-60"" Tilt Mount CT-PLCD.PLB101B",Cento,Accessories,AVAILABLE,150.0,0.0,-,0
"MasterLink 40""-63"" Full Motion Mount MSL-4063FM800",MasterLink,Accessories,AVAILABLE,559.0,0.0,-,0
Sharp 8K Resolution TV SHP-8TC80AX1X,Sharp,TV,AVAILABLE,68888.0,0.0,-,0
Sony In-ear Headphones - MDR-EX155AP (Black),Sony,Audio,OUT OF STOCK,110.0,0.0,-,0
Sony In-Ear Headphones with Mic (Gold) - SNY-MDREX255APNQE,Sony,Audio,OUT OF STOCK,144.0,0.0,-,0
Sony Walkman Player Waterproof Ivory NW-WS413,Sony,Audio,OUT OF STOCK,379.0,0.0,-,0
Powerbeats3 Wireless Earphones Black BTS-ML8V2ZP/A,Powerbeats3,Audio,AVAILABLE,769.0,0.0,-,0
HUAWEI FreeBuds Studio,HUAWEI,Audio,OUT OF STOCK,1199.0,0.0,-,0
Belkin 5 Meters High Speed HDMI® Cable with Ethernet F3Y020BT5M,Belkin,Accessories,OUT OF STOCK,93.0,0.0,-,0
Sony WF-SP900 Sports Wireless Headphones (Yellow),Sony,Wearables,AVAILABLE,979.0,0.0,-,0
Sharp 32-Inch HD Ready TV 2TC32BG1X,Sharp,TV,OUT OF STOCK,949.0,0.0,-,0
Panasonic SC-UA3 High Power Audio Wireless Speaker,Panasonic,Audio,AVAILABLE,659.0,0.0,-,0
LG SN8Y 440W 3.1.2ch Hi-Res Dolby Atmos Sound Bar with Meridian Technology LG-SN8Y,LG,Audio,OUT OF STOCK,2299.0,0.0,-,0
Haier 50-Inch UHD TV LE50B9600U,Haier,TV,OUT OF STOCK,1599.0,4.0,['Pros :\nGot 3 hdmi\nGood service by senheng\n\nCons :\nIt is actually 49 inch screen\nThe color slightly run when you watch from side of the tv. The human skin color turn to yellowish\nNot much adjustment on the screen color & etc\nSounds setting not much to control. Cant control the bass & etc'],1
Sharp 60 Inch 4K UHD TV Wide Colour DVB-T2X4 Master Engine Pro II SHP-4TC60CH1X,Sharp,TV,AVAILABLE,2288.0,0.0,-,0
LG UN73 Series 50” 4K Active HDR Smart UHD TV with AI ThinQ® ( 2020) LG-50UN7300,LG,TV,AVAILABLE,2199.0,5.0,"['ðŸ¤©ðŸ¤©ðŸ¤©#31Anniversary,#SenhengKOC', 'Extra warranty at senheng#31Anniversary,#SenhengKOC', 'I already have OLED Tv and I got it for my bedroom. Very good quality and even compared to OLED quite convinced considering its price. Always LG Tv is highly recommended. Better operated than price.', ""Great price, amazing picture, and really good sound for built-in speakers. I'm very happy with this purchase!\nWe are so pleased with this TV and it has exceeded our expectations in quality, performance, features, and usability. I would definitely recommend this TV.""]",4
LG NANO81 65’’ NanoCell TV 4K with AI ThinQ® (2020),LG,TV,AVAILABLE,6599.0,5.0,"[""Find out that the picture is very satisfying. This TV caught my attention. Very thin TV . It was unbelievably lightweight and very well built. Mounting the TV to the wall was easy. My family loves the easy platform's to access the applications they want. This is a must buy and looking to buy again. You get what you pay for and Im happy with my purchase. My favorite part is the screen saving display. It has become a good focal point with music you can play. I started using the tv for gaming and live streaming for xbox. It has amazing color for games!!"", 'I am amazed by the picture quality of this TV. The colors are vivid and the picture is crisp and clear. The sound is so impressive. It keeps up with fast-paced actions like sports without lagging or getting blurry. It was simple to set up right out of the box. The instructions were easy to read. It includes a magic remote that you can use a mic to talk into that tells the TV what to do. That is a really helpful feature. I definitely recommend this TV.']",2
TCL 40-inch FHD AI SMART TV 40S6800,TCL,TV,OUT OF STOCK,1139.0,0.0,-,0
Sony In-Ear Headphones (White) - SNY-MDR-EX15APWZE,Sony,Audio,OUT OF STOCK,50.0,0.0,-,0
Sony Headphones ZX110 (Pink),Sony,Audio,OUT OF STOCK,50.0,0.0,-,0
Beats Solo3 Wireless On-Ear Headphones Beats Pop Collection Pop Violet BTS-MRRJ2PA/A,Beats,Audio,OUT OF STOCK,1179.0,0.0,-,0
Sony MUTEKI High Power Audio System SNY-MHCV90,Sony,Audio,AVAILABLE,2899.0,0.0,-,0
Sony 85 Inch X9000H Series Smart TV (Android TV) KD-85X9000H,Sony,TV,AVAILABLE,13999.0,0.0,-,0
"Panasonic 43"" HX655 4K HDR Android TV TH-43HX655K – Google Assistant & Chromecast",Panasonic,TV,AVAILABLE,1699.0,0.0,-,0
